0.00002:1 1 1
0.00003:0 0 1
0.00005:0 0 0
0.00006:1 1 1
0.00008:0.9925 0.25 1
0.00009:0.925 0.25 1
0.0001:0.91 0.25 1
0.00012:0.8575 0.25 1
0.00014:0.8425 0.25 1
0.00015:0.8275 0.25 1
0.00017:0.9625 0.25 1
0.00018:0.6025 0.25 1
0.0002:0.775 0.25 1
0.00021:0.445 0.25 1
0.00023:0.895 0.25 1
0.00024:0.8575 0.25 1
0.00026:0.7225 0.25 1
0.00027:0.61 0.25 1
0.00029:0.7075 0.25 1
0.0003:0.6625 0.25 1
0.00032:0.655 0.25 1
0.00034:0.64 0.25 1
0.00035:0.9025 0.25 1
0.00037:0.5575 0.25 1
0.00038:0.4975 0.25 1
0.0004:0.49 0.25 1
0.00041:0.5575 0.25 1
0.00043:0.505 0.25 1
0.00044:0.6625 0.25 1
0.00046:0.4825 0.25 1
0.00047:0.55 0.25 1
0.00049:0.535 0.25 1
0.0005:0.4825 0.25 1
0.00052:0.475 0.25 1
0.00053:0.64 0.25 1
0.00055:0.49 0.25 1
0.00056:0.25 0.34 1
0.00058:0.4225 0.25 1
0.0006:0.7225 0.25 1
0.00061:0.535 0.25 1
0.00063:0.79 0.25 1
0.00064:0.25 0.8725 1
0.00066:0.385 0.25 1
0.00067:0.3625 0.25 1
0.00069:0.655 0.25 1
0.0007:0.25 0.475 1
0.00072:0.4675 0.25 1
0.00073:0.3325 0.25 1
0.00075:0.25 0.2725 1
0.00076:0.28 0.25 1
0.00078:0.3475 0.25 1
0.0008:0.31 0.25 1
0.00081:0.3025 0.25 1
0.00082:0.25 0.2575 1
0.00084:0.25 0.265 1
0.00085:0.25 0.325 1
0.00087:1 1 1
0.00089:0.25 0.3325 1
0.0009:0.25 0.3625 1
0.00092:0.25 0.3925 1
0.00093:0.25 0.415 1
0.00095:0.25 0.4375 1
0.00096:0.25 0.475 1
0.00098:0.25 0.5125 1
0.00099:0.25 0.4975 1
0.001:0.25 0.3325 1
0.00102:0.25 0.52 1
0.00104:0.25 0.445 1
0.00105:0.25 0.4075 1
0.00107:0.25 0.565 1
0.00108:0.25 0.4375 1
0.0011:0.25 0.7075 1
0.00111:0.265 0.25 1
0.00113:0.25 0.4975 1
0.00114:0.25 0.67 1
0.00116:0.25 0.4975 1
0.00117:0.25 0.52 1
0.00119:0.25 0.5425 1
0.0012:0.25 0.25 1
0.00122:0.4975 0.25 1
0.00124:0.25 0.25 1
0.00125:0.25 0.8575 1
0.00127:0.25 0.6625 1
0.00128:0.25 0.37 1
0.0013:0.25 0.8875 1
0.00131:0.25 0.6625 1
0.00133:0.25 0.955 1
0.00134:0.25 0.37 1
0.00136:0.25 0.8575 1
0.00137:0.4975 0.25 1
0.00139:0.25 0.8875 1
0.0014:0.25 0.955 1
0.00142:0.25 0.325 1
0.00143:0.25 0.9175 1
0.00145:0.25 0.7 1
0.00146:0.25 0.5575 1
0.00148:0.25 0.85 1
0.0015:0.25 0.7375 1
0.00151:0.25 0.745 1
0.00153:0.25 0.805 1
0.00154:0.2875 0.25 1
0.00156:0.7075 0.25 1
0.00157:0.25 1 0.6025
0.00159:0.25 1 0.8575
0.0016:0.955 1 0.25
0.00162:0.25 1 0.2575
0.00163:0.4 1 0.25
0.00165:0.73 1 0.25
0.00166:1 0.91 0.25
0.00168:0.9025 1 0.25
0.0017:0.775 1 0.25
0.00171:1 0.25 0.25
0.00172:1 0.7825 0.25
0.00174:1 0.295 0.25
