0.00002:data.4001:[-0.03334 -0.03334 0.03334 10.03334]:0.59996:10.06668:[0.7071 0.7071 -0.7071 0.7071 0 0]
0.00003:data.4002:[-0.03334 -0.03334 0.86667 0.86667]:0.90001:0.90001:[0.7071 0.7071 -0.7071 0.7071 0 0]
0.00005:data.4003:[0.5833 0.25 2.74998 2.41663]:2.16669:2.16663:[1 0 0 1 0 0]
0.00006:data.4004:[0.2003 0.59528 5.55309 5.55309]:5.35278:4.95781:[1 0 0 1 0 0]
0.00008:data.4005:[-1.74998 -0.639 3.41663 1.08334]:3.33328:1.99998:[1 0 0 1 0 0]
0.00009:data.4006:[-1.25002 -0.75691 2.41669 1.41664]:3.33328:2.66664:[1 0 0 1 0 0]
0.0001:data.4007:[0 0 10 10]:10:10:[1 0 0 1 0 0]
0.00012:data.4008:[-0.03334 -0.03334 0.03334 10.03334]:0.59996:10.06668:[0 1 -1 0 0 0]
0.00014:data.4009:[-0.03334 -0.03334 0.86667 0.86667]:0.90001:0.90001:[1 0 0 1 0 0]
0.00015:data.4010:[-0.19606 -0.24165 8.21886 8.26529]:8.66655:8.66655:[1 0 0 1 0 0]
0.00017:data.4011:[-0.47325 -0.47809 16.58588 16.6118]:16.99976:16.99976:[1 0 0 1 0 0]
0.00018:data.4012:[-1.58331 -0.58331 2.08328 1.41664]:2.99994:1.66664:[1 0 0 1 0 0]
0.0002:data.4013:[0 0 2.19998 2.19998]:2.19998:2.19998:[1 0 0 1 0 0]
0.00021:data.4014:[-2.25937 -1.18446 2.25937 0.77734]:4.51874:1.9618:[1 0 0 1 0 0]
