set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 8711.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 71.18m (from 6.1@cob.Master at 0.35m to 203.14@mountaineye.Master at -70.83m)\nnorth-south range: 2753.87m (from 7.25@connection.Master at 89.53m to 1.118@mountaineye.Master at -2664.34m)\neast-west range: 2809.35m (from 6.0@cob.Master at 0.00m to 1.118@mountaineye.Master at -2809.35m)\nnumber of shots: 3858\nnumber of stations: 3856"
xth_cp_data_tree_insert 19 1 1 Master Master "" "" "length: 8711.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 71.18m (from 6.1@cob.Master at 0.35m to 203.14@mountaineye.Master at -70.83m)\nnorth-south range: 2753.87m (from 7.25@connection.Master at 89.53m to 1.118@mountaineye.Master at -2664.34m)\neast-west range: 2809.35m (from 6.0@cob.Master at 0.00m to 1.118@mountaineye.Master at -2809.35m)\nnumber of shots: 3858\nnumber of stations: 3856"
xth_cp_data_tree_insert 21 19 2 cob cob.Master "" "" "length: 714.03m (surface 0.00m, duplicated 0.00m)\nvertical range: 27.85m (from 6.1@cob.Master at 0.35m to 6.17@cob.Master at -27.50m)\nnorth-south range: 169.15m (from 6.7@cob.Master at 36.19m to 6.47@cob.Master at -132.96m)\neast-west range: 215.09m (from 6.0@cob.Master at 0.00m to 6.15@cob.Master at -215.09m)\nnumber of shots: 424\nnumber of stations: 425"
xth_cp_data_tree_insert 90 19 2 connection connection.Master "" "" "length: 1167.94m (surface 0.00m, duplicated 0.00m)\nvertical range: 54.46m (from 7.3@connection.Master at -14.26m to 8.2@connection.Master at -68.72m)\nnorth-south range: 330.74m (from 7.25@connection.Master at 89.53m to 8.24@connection.Master at -241.21m)\neast-west range: 455.85m (from 6.12@connection.Master at -181.59m to 3.110@connection.Master at -637.44m)\nnumber of shots: 536\nnumber of stations: 537"
xth_cp_data_tree_insert 1490 19 2 mountaineye mountaineye.Master "" "" "length: 6829.04m (surface 0.00m, duplicated 0.00m)\nvertical range: 57.17m (from 3.115@mountaineye.Master at -13.66m to 203.14@mountaineye.Master at -70.83m)\nnorth-south range: 2484.32m (from 3.114@mountaineye.Master at -180.02m to 1.118@mountaineye.Master at -2664.34m)\neast-west range: 2215.10m (from 3.115@mountaineye.Master at -594.25m to 1.118@mountaineye.Master at -2809.35m)\nnumber of shots: 2898\nnumber of stations: 2894"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 none {} {} {}
xth_cp_map_tree_insert projection 0 p3 {} 0 extended {} {} {}
xth_cp_map_tree_insert map 0 1726X1 p1 1 Master Master@Master "" ""
xth_cp_map_tree_insert map 1 87X1 1726X1 2 cob cob@cob.Master "" ""
xth_cp_map_tree_insert map 1 1487X1 1726X1 2 connection connection@connection.Master "" ""
xth_cp_map_tree_insert map 1 1723X1 1726X1 2 mountaineye mountaineye@mountaineye.Master "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 8711 21
set xth(th_exit_state) 2
set xth(th_exit_number) 1614028988

